[[1]]
   [1] "klimaschutz"                                        
 [807] "klimamanifest"                                      
 [808] "klimatologe"                                        
 [809] "klimakrise"                                         
 [810] "klimageschehen"                                     
 [811] "klimaschwindel"                                     
 [812] "klimaalarmist"                                      
 [813] "klimaschwankung"                                    
 [814] "klimaänderungen"                                    
 [815] "klimarealist"                                       
 [816] "klimamodellierer"                                   
 [817] "klimafaktor"                                        
 [818] "klimakiller"                                        
 [819] "klimaschutzgesetz"                                  
 [820] "klimafolgenforscher"                                
 [821] "klimakirche"                                        
 [822] "klimagase"                                          
 [823] "klimasimulation"                                    
 [824] "klimaalarmismus"                                    
 [825] "klimahysteriker"                                    
 [826] "klimat"                                             
 [827] "klimaschau"                                         
 [828] "klimawissenschaftlich"                              
 [829] "klimarelevant"                                      
 [830] "klimafreundlich"                                    
 [831] "klimaneutralität"                                   
 [832] "klimaforschern"                                     
 [833] "klimafond"                                          
 [834] "klimaoptimum"                                       
 [835] "klimaaktivist"                                      
 [836] "klimatheorie"                                       
 [837] "klimagas"                                           
 [838] "klimatologisch"                                     
 [839] "klimatreiber"                                       
 [840] "klimavorhersage"                                    
 [841] "klimakanzlerin"                                     
 [842] "klimaschutzpolitik"                                 
 [843] "klimakollaps"                                       
 [844] "klimazustand"                                       
 [845] "klimavergangenheit"                                 
 [846] "klimazykl"                                          
 [847] "klimaalarmiste"                                     
 [848] "klimapaket"                                         
 [849] "klimaunwissenschaft"                                
 [850] "klimaskeptisch"                                     
 [851] "klimaeinfluss"                                      
 [852] "klimarat"                                           
 [853] "klimamodellierung"                                  
 [854] "klimaalarmistisch"                                  
 [855] "klimaangst"                                         
 [856] "klimakurve"                                         
 [857] "klimalug"                                           
 [858] "klimadebatt"                                        
 [859] "klimaschutzmaßnahmen"                               
 [860] "klimawandel-bedingt"                                
 [861] "klimagerechtigkeit"                                 
 [862] "klimabewegung"                                      
 [863] "klima-abkomm"                                       
 [864] "klimatolog"                                         
 [865] "klimawirkung"                                       
 [866] "klimapanik"                                         
 [867] "klima-aktivist"                                     
 [868] "klima-abkommen"                                     
 [869] "klimawissen"                                        
 [870] "klimaschutzmaßnahmus"                               
 [871] "klimaprognosen"                                     
 [872] "klimaperiode"                                       
 [873] "klimarealistisch"                                   
 [874] "klimawandelleugner"                                 
 [875] "klimastation"                                       
 [876] "klimazukunft"                                       
 [877] "klimakampf"                                         
 [878] "klimahype"                                          
 [879] "klimaschutzziele"                                   
 [880] "klima-aktivisten"                                   
 [881] "klimapropaganda"                                    
 [882] "klimagift"                                          
 [883] "klimalounge"                                        
 [884] "klima-wissenschaft"                                 
 [885] "klima-krise"                                        
 [886] "klimarealisten"                                     
 [887] "klimakonferenze"                                    
 [888] "klimaberaterin"                                     
 [889] "klimaapokalypse"                                    
 [890] "klimafakt"                                          
 [891] "klima-agenda"                                       
 [892] "klima-realist"                                      
 [893] "klimazirkus"                                        
 [894] "klimareporter"                                      
 [895] "klimaverhandlung"                                   
 [896] "klimaalarmisten"                                    
 [897] "klimaverlauf"                                       
 [898] "klimaproblem"                                       
 [899] "klimapäpstin"                                       
 [900] "klimafolg"                                          
 [901] "klimaatlas"                                         
 [902] "klimawirksam"                                       
 [903] "klima-angst"                                        
 [904] "klimawandel-leugner"                                
 [905] "klimastreik"                                        
 [906] "klimarett"                                          
 [907] "klimaberater"                                       
 [908] "klimaschutzabkomme"                                 
 [909] "klima-skeptiker"                                    
 [910] "klimaphysik"                                        
 [911] "klimatrend"                                         
 [912] "klimawirksamkeit"                                   
 [913] "klimakabinett"                                      
 [914] "klimaphase"                                         
 [915] "klimarekonstruktion"                                
 [916] "klima-schutz"                                       
 [917] "klimapolitiker"                                     
 [918] "klimaarchiv"                                        
 [919] "klimawandeleinfluss"                                
 [920] "klimagate-e-mail"                                   
 [921] "klimawandel-einfluss"                               
 [922] "klima-notstand"                                     
 [923] "klimawandel-agenda"                                 
 [924] "klimaschutzkonzept"                                 
 [925] "klimabedingt"                                       
 [926] "klima-katastrophe"                                  
 [927] "klimarealismus"                                     
 [928] "klimawahnsinn"                                      
 [929] "klimagläubige"                                      
 [930] "klimata"                                            
 [931] "klimakult"                                          
 [932] "klima-sensitivität"                                 
 [933] "klimabedrohung"                                     
 [934] "klima-wandel"                                       
 [935] "klimamodell-simulation"                             
 [936] "klima-irrsinn"                                      
 [937] "klimasensitivitaet"                                 
 [938] "klimaauswirkung"                                    
 [939] "klima-wissenschaftler"                              
 [940] "klimaflüchtling"                                    
 [941] "klimainstitut"                                      
 [942] "klimaprozesse"                                      
 [943] "klimawarner"                                        
 [944] "klimastudi"                                         
 [945] "klimaplan"                                          
 [946] "klimafachperson"                                    
 [947] "klima-maßnahme"                                     
 [948] "klimanotfall"                                       
 [949] "klimasozialismus"                                   
 [950] "klimaagenda"                                        
 [951] "klimafakten.de"                                     
 [952] "klimarekonstruktione"                               
 [953] "klima-modelle"                                      
 [954] "klimaerhitzung"                                     
 [955] "klimawandel-desinformation"                         
 [956] "klimapass"                                          
 [957] "klimatisierung"                                     
 [958] "klimalügner"                                        
 [959] "klima2020.de"                                       
 [960] "klima-forschung"                                    
 [961] "klimawert"                                          
 [962] "klimaveränderunge"                                  
 [963] "klimaeinflüsse"                                     
 [964] "klimatagung"                                        
 [965] "klima-report"                                       
 [966] "klimahistorisch"                                    
 [967] "klimawandel-skeptiker"                              
 [968] "klima-erwärmung"                                    
 [969] "klima-variabilität"                                 
 [970] "klimapapst"                                         
 [971] "klimaaenderung"                                     
 [972] "klimabedingung"                                     
 [973] "klimahistorie"                                      
 [974] "klimawandel-auswirkung"                             
 [975] "klimathema"                                         
 [976] "klima-weltuntergang"                                
 [977] "klima-pressekonferenz"                              
 [978] "klimaschütz"                                        
 [979] "klima-manifest"                                     
 [980] "klimaprophet"                                       
 [981] "klimahysterisch"                                    
 [982] "klimatologin"                                       
 [983] "klima-modellierer"                                  
 [984] "klimakritisch"                                      
 [985] "klima-campaigner"                                   
 [986] "klimakatastroph"                                    
 [987] "klimaabkomm"                                        
 [988] "klima-prophezeiunge"                                
 [989] "klima-hysterie"                                     
 [990] "klimagewalt"                                        
 [991] "klimazone"                                          
 [992] "klimanotlage"                                       
 [993] "klima-trend"                                        
 [994] "klimarelevanz"                                      
 [995] "klimarahmenkonvention"                              
 [996] "klimagat"                                           
 [997] "klimasünder"                                        
 [998] "klimaskeptizismus"                                  
 [999] "klimabezogen"                                       
[1000] "klimaloung"                                         
[1001] "klimauntergang"                                     
[1002] "klimalobby"                                         
[1003] "klimaschäde"                                        
[1004] "klima-rettung"                                      
[1005] "klimaflüchtlingen"                                  
[1006] "klimafragen.org"                                    
[1007] "klimasekt"                                          
[1008] "klimageschichtlich"                                 
[1009] "klimabereich"                                       
[1010] "klimakonsen"                                        
[1011] "klimasensivität"                                    
[1012] "klimawechsel"                                       
[1013] "klimavereinbarung"                                  
[1014] "klimaverhältnis"                                    
[1015] "klimawandel-diskussion"                             
[1016] "klimafachleute"                                     
[1017] "klima-hype"                                         
[1018] "klimaterrorist"                                     
[1019] "klimathematik"                                      
[1020] "klimabilanz"                                        
[1021] "klimaschutzprojekt"                                 
[1022] "klimazeug"                                          
[1023] "klimaprojektione"                                   
[1024] "klimagefahr"                                        
[1025] "klimaprofessor"                                     
[1026] "klimaseniorinne"                                    
[1027] "klimawandel-alarmismus"                             
[1028] "klimakampagne"                                      
[1029] "klima-establishment"                                
[1030] "klimablog"                                          
[1031] "klima-realiste"                                     
[1032] "klimawandel-filz"                                   
[1033] "klimamärche"                                        
[1034] "klimaprotestierende"                                
[1035] "klimazustände"                                      
[1036] "klima-weltrettung"                                  
[1037] "klima-chaos"                                        
[1038] "klimahüpfer"                                        
[1039] "klimaleugnung"                                      
[1040] "klimaprognose"                                      
[1041] "klimaphänomene"                                     
[1042] "klima-allianz"                                      
[1043] "klimaskeptik"                                       
[1044] "klimakrieg"                                         
[1045] "klima“-wandel"                                      
[1046] "klimaeinheit"                                       
[1047] "klima-kataklysmus"                                  
[1048] "klimahölle"                                         
[1049] "klimasimulatio"                                     
[1050] "klima-auswirkung"                                   
[1051] "klimaschutz-maßnahm"                                
[1052] "klima-leugner"                                      
[1053] "klimavariabl"                                       
[1054] "klimaapokalyptiker"                                 
[1055] "klimarettend"                                       
[1056] "klimamanifest-quelle-nachweis-link"                 
[1057] "klimawandeljünger"                                  
[1058] "klimastatus"                                        
[1059] "klimamafia"                                         
[1060] "klimalüg"                                           
[1061] "klimairrsinn"                                       
[1062] "klimakonsortium"                                    
[1063] "klimachaos"                                         
[1064] "klima-alarm"                                        
[1065] "klimaprojektion"                                    
[1066] "klimaküche"                                         
[1067] "klimawandel-problem"                                
[1068] "klima-kipp-punkte"                                  
[1069] "klimavorgang"                                       
[1070] "klimapanikmache"                                    
[1071] "klimaantrieb"                                       
[1072] "klimabegriff"                                       
[1073] "klimawandel-komitee"                                
[1074] "klimarisike"                                        
[1075] "klima-propaganda"                                   
[1076] "klimagescheh"                                       
[1077] "klimamodellierunge"                                 
[1078] "klimaregime"                                        
[1079] "klima-diskussion"                                   
[1080] "klima-debatte"                                      
[1081] "klimastatistik"                                     
[1082] "klimadialog"                                        
[1083] "klimaarchive"                                       
[1084] "klimainstitute"                                     
[1085] "klimagarde"                                         
[1086] "klimaübereinkunft"                                  
[1087] "klimagott"                                          
[1088] "klima-wahn"                                         
[1089] "klimajünger"                                        
[1090] "klimafrag"                                          
[1091] "klimabotschafterin"                                 
[1092] "klimasensitiv"                                      
[1093] "klima-„krise"                                       
[1094] "klima-skeptisch"                                    
[1095] "klimamanifest-von-heiligenroth"                     
[1096] "klima-simulation"                                   
[1097] "klimaretter-artikel"                                
[1098] "klimawandel-berichterstattung"                      
[1099] "klima-)statistikbetrug"                             
[1100] "klimaaktiven"                                       
[1101] "klimaaktiv"                                         
[1102] "klimaschützern"                                     
[1103] "klimaclowns"                                        
[1104] "klimapolizei"                                       
[1105] "klimasprünge"                                       
[1106] "klima-realistisch"                                  
[1107] "klimareligiös"                                      
[1108] "klima-rekonstruktion"                               
[1109] "klima-ereignis"                                     
[1110] "klimawandelproblem"                                 
[1111] "klima-kanzlerin"                                    
[1112] "klimaquatsch"                                       
[1113] "klima-hysteriker"                                   
[1114] "klimageschicht"                                     
[1115] "klima-industriell"                                  
[1116] "klima-konsen"                                       
[1117] "klimasimulationer"                                  
[1118] "klimaparameter"                                     
[1119] "klimaphysiker"                                      
[1120] "klimamythe"                                         
[1121] "klimagiftgas"                                       
[1122] "klimalehre"                                         
[1123] "klimadogma"                                         
[1124] "klimaschutzprogramm"                                
[1125] "klimafibel"                                         
[1126] "klimageld"                                          
[1127] "klimavariation"                                     
[1128] "klimaille"                                          
[1129] "klimaereigniß"                                      
[1130] "klimaaktivismus"                                    
[1131] "klimafinanzierung"                                  
[1132] "klimaaussag"                                        
[1133] "klima-bildung"                                      
[1134] "klima-szenarien"                                    
[1135] "klimasignal"                                        
[1136] "klima-handel"                                       
[1137] "klima-experte"                                      
[1138] "klima-industrie"                                    
[1139] "klima-konsortium"                                   
[1140] "klimakatastrophen-theorie"                          
[1141] "klimatiker"                                         
[1142] "klimabestimmend"                                    
[1143] "klima-monitoringbericht"                            
[1144] "klimamonitoringbericht"                             
[1145] "klimatod"                                           
[1146] "klimaplattform"                                     
[1147] "klimazunft"                                         
[1148] "klima-ziele"                                        
[1149] "klimaverträglich"                                   
[1150] "klimaausstieg"                                      
[1151] "klimaschutz-kohle"                                  
[1152] "klimaprofiteur"                                     
[1153] "klimawandel-debatte"                                
[1154] "klimamenü"                                          
[1155] "klima-befürworter"                                  
[1156] "klimaglauben"                                       
[1157] "klimaleugnerszene"                                  
[1158] "klimaleugn"                                         
[1159] "klimaspinner"                                       
[1160] "klimapostulat"                                      
[1161] "klimazwiebel"                                       
[1162] "klimaverschiebung"                                  
[1163] "klimafront"                                         
[1164] "klimaberichterstattung"                             
[1165] "klimaaktivistin"                                    
[1166] "klimagesetz"                                        
[1167] "klimatheme"                                         
[1168] "klimainformation"                                   
[1169] "klimaschutzgelder"                                  
[1170] "klimaskepsis"                                       
[1171] "klimafanatiker"                                     
[1172] "klimaschutzinitiative"                              
[1173] "klima-schutz-initiative"                            
[1174] "klima-politik"                                      
[1175] "klimaklage"                                         
[1176] "klimaschau-ausgabe"                                 
[1177] "klimaschutzlück"                                    
[1178] "klimarettungspolitik"                               
[1179] "klima-wahrheit"                                     
[1180] "klimawende"                                         
[1181] "klimabeeinflussung"                                 
[1182] "klimahilfe"                                         
[1183] "klima-kamarilla"                                    
[1184] "klimazyklus"                                        
[1185] "klimajournalist"                                    
[1186] "klimagrößen"                                        
[1187] "klimaatla"                                          
[1188] "klimawandel-prophet"                                
[1189] "klima-aktivistin"                                   
[1190] "klima-forscher"                                     
[1191] "klimaangstmache"                                    
[1192] "klima-)wandel"                                      
[1193] "klimarekonstruktio"                                 
[1194] "klimavariable"                                      
[1195] "klimarettungsreligion"                              
[1196] "klimazustandsbericht"                               
[1197] "klimakritiker"                                      
[1198] "klimaschutz“-maßnahme"                              
[1199] "klimabeeinflussend"                                 
[1200] "klimaklamauk"                                       
[1201] "klima-thematik"                                     
[1202] "klimaschweine"                                      
[1203] "klimaschonender"                                    
[1204] "klima-koalition"                                    
[1205] "klima-vorhersage"                                   
[1206] "klima-alarmistisch"                                 
[1207] "klimareport"                                        
[1208] "klimaproblematik"                                   
[1209] "klimazeit"                                          
[1210] "klimamodellsimulation"                              
[1211] "klima-apokalyptiker"                                
[1212] "klimaschutz-ideologie"                              
[1213] "klimabotschafter*inn"                               
[1214] "klimabotschafterinne"                               
[1215] "klimaministerin"                                    
[1216] "klimaszene"                                         
[1217] "klima-indikator"                                    
[1218] "klimavorschrift"                                    
[1219] "klimagasmolekül"                                    
[1220] "klimafaktenverschweiger"                            
[1221] "klimawelt"                                          
[1222] "klimamodell-projektion"                             
[1223] "klimastudien"                                       
[1224] "klimaprogramme"                                     
[1225] "klimaintelligenz"                                   
[1226] "klimaanpassung"                                     
[1227] "klimaklischee"                                      
[1228] "klimaschwankungen"                                  
[1229] "klimapaniker"                                       
[1230] "klimawandelforschung"                               
[1231] "klimaschutz-abkommen"                               
[1232] "klimarechner"                                       
[1233] "klimadonna"                                         
[1234] "klimaideolog"                                       
[1235] "klima-mafia"                                        
[1236] "klimabewertung"                                     
[1237] "klimastreikend"                                     
[1238] "klimakontroverse.de"                                
[1239] "klima-gemeinschaft"                                 
[1240] "klima-alarmi"                                       
[1241] "klima-sendungen"                                    
[1242] "klimatheori"                                        
[1243] "klimareporter.de"                                   
[1244] "klimaorientiert"                                    
[1245] "klimaschutzmanager"                                 
[1246] "klima-lügendetektors"                               
[1247] "klima-aspekt"                                       
[1248] "klimaschäden-steuer"                                
[1249] "klima-lügendetektor"                                
[1250] "klimakoffer"                                        
[1251] "klimageschäft"                                      
[1252] "klima-„wissenschaft"                                
[1253] "klimatreffen"                                       
[1254] "klimawandel-alarmist"                               
[1255] "klima-und"                                          
[1256] "klimakongress"                                      
[1257] "klimaeffekt"                                        
[1258] "klimaexpress"                                       
[1259] "klima-bedrohunge"                                   
[1260] "klima-weltretter"                                   
[1261] "klimaschutz“-"                                      
[1262] "klimaindiz"                                         
[1263] "klimapopulist"                                      
[1264] "klima-erwärmer"                                     
[1265] "klima-modellen"                                     
[1266] "klimamönche"                                        
[1267] "klimaelite"                                         
[1268] "klimabürgerrat"                                     
[1269] "klimamaßnahmen"                                     
[1270] "klimaschaden"                                       
[1271] "klimabezug"                                         
[1272] "klima-hysterisiert"                                 
[1273] "klimawandel-gesetz"                                 
[1274] "klimahilfsfond"                                     
[1275] "klimatheologisch"                                   
[1276] "klimabeobachter"                                    
[1277] "klimawarnung"                                       
[1278] "klimazug"                                           
[1279] "klimadelegiert"                                     
[1280] "klima-deal"                                         
[1281] "klimaabkomme"                                       
[1282] "klimasymposium"                                     
[1283] "klima-eiferer"                                      
[1284] "klima-rettern"                                      
[1285] "klimalügnerszene"                                   
[1286] "klima-fachliteratur"                                
[1287] "klimamärchen"                                       
[1288] "klima-show"                                         
[1289] "klimaereignis"                                      
[1290] "klimademonstrant"                                   
[1291] "klima-geschicht"                                    
[1292] "klima-diplomatie"                                   
[1293] "klimaretterin"                                      
[1294] "klimaquatsch-kanal"                                 
[1295] "klimazertifikat"                                    
[1296] "klima-alarmforschung"                               
[1297] "klimavorgabe"                                       
[1298] "klimapakt"                                          
[1299] "klimawandel-aktivist"                               
[1300] "klimaforscherin"                                    
[1301] "klima-apokalypse"                                   
[1302] "klima-betrug"                                       
[1303] "klimastudie"                                        
[1304] "klimaforsc"                                         
[1305] "klimabedingte"                                      
[1306] "klima-reaktion"                                     
[1307] "klima-verpflichtung"                                
[1308] "klimaschutzmaßnahma"                                
[1309] "klimaängste"                                        
[1310] "klimakomplex"                                       
[1311] "klimaerwärmumg"                                     
[1312] "klimaherbst"                                        
[1313] "klimaschutzregel"                                   
[1314] "klimapriester"                                      
[1315] "klimasünd"                                          
[1316] "klima-ideologie"                                    
[1317] "klima-blödsinn"                                     
[1318] "klimahater"                                         
[1319] "klima-projektion"                                   
[1320] "klimagefahren"                                      
[1321] "klimateller"                                        
[1322] "klima-institut"                                     
[1323] "klimawan"                                           
[1324] "klimatisieren"                                      
[1325] "klimaschonend"                                      
[1326] "klima-demo"                                         
[1327] "klimaerfahrung"                                     
[1328] "klimaleugner-maschine"                              
[1329] "klimaprojekt"                                       
[1330] "klimawandel-forschung"                              
[1331] "klima-modell"                                       
[1332] "klimaerklärung"                                     
[1333] "klimaphänomen"                                      
[1334] "klimabewegte"                                       
[1335] "klimaschutzziel"                                    
[1336] "klimaschaukel"                                      
[1337] "klimaaufzeichnung"                                  
[1338] "klimamanifest-nachweis-link"                        
[1339] "klimaveröffentlichung"                              
[1340] "klimatismus"                                        
[1341] "klimawissenschaftlerin"                             
[1342] "klima-anleihen"                                     
[1343] "klima-konferenz"                                    
[1344] "klima-fonds"                                        
[1345] "klimadoktrin"                                       
[1346] "klimanormalperiode"                                 
[1347] "klimabeirat"                                        
[1348] "klimadienste"                                       
[1349] "klimasorge"                                         
[1350] "klimapendel"                                        
[1351] "klima-kipppunkt"                                    
[1352] "klima-reparationszahlung"                           
[1353] "klimakämpfer"                                       
[1354] "klimamodellprojektio"                               
[1355] "klima-finanzierung"                                 
[1356] "klimawandel-gläubige"                               
[1357] "klimachaos-behauptunge"                             
[1358] "klima-lesch"                                        
[1359] "klimakatatsrophen-industrie"                        
[1360] "klimaschutzfahrplan"                                
[1361] "klimademo"                                          
[1362] "klimaproxis"                                        
[1363] "klima-ereigniß"                                     
[1364] "klima-papst"                                        
[1365] "klima-irr"                                          
[1366] "klima-anomalie"                                     
[1367] "klima-kirche"                                       
[1368] "klima-new"                                          
[1369] "klimashow"                                          
[1370] "klimawandel-"                                       
[1371] "klimasteuerung"                                     
[1372] "klimawandelfolgen"                                  
[1373] "klima-stasi"                                        
[1374] "klima-kreationisten"                                
[1375] "klima-alarmisten-fraktion"                          
[1376] "klimakollaps-theorie"                               
[1377] "klimawandel-schock"                                 
[1378] "klima-abschwächung"                                 
[1379] "klima-panik"                                        
[1380] "klimabetrug"                                        
[1381] "klima-deppen-pseudo-wissenschafts-heinis"           
[1382] "klimabürokrat"                                      
[1383] "klimareaktion"                                      
[1384] "klimaindustrie"                                     
[1385] "klima-wirkungslos"                                  
[1386] "klimamodel"                                         
[1387] "klima-harmlos"                                      
[1388] "klimaschädlichkeit"                                 
[1389] "klimaklag"                                          
[1390] "klimaforcing"                                       
[1391] "klima-verrücktheit"                                 
[1392] "klimapanikmeldung"                                  
[1393] "klimaallianz"                                       
[1394] "klimaprophezeiung"                                  
[1395] "klima-doomster"                                     
[1396] "klima-krieg"                                        
[1397] "klima-notfall"                                      
[1398] "klima-zustand"                                      
[1399] "klima-illusionist"                                  
[1400] "klimamantra"                                        
[1401] "klima-alarmforscher"                                
[1402] "klimawiss"                                          
[1403] "klimaretter-mythos"                                 
[1404] "klimawandel-politik"                                
[1405] "klima-lug"                                          
[1406] "klima-trash"                                        
[1407] "klima-agentur"                                      
[1408] "klimanachrichte"                                    
[1409] "klimamodellprojektion"                              
[1410] "klimaschutzgründen"                                 
[1411] "klimawandeldoktrin"                                 
[1412] "klimaschutzvereinbarung"                            
[1413] "klimawandel-kritisch"                               
[1414] "klima-verharmlosung"                                
[1415] "klimavernunft"                                      
[1416] "klimawohl"                                          
[1417] "klima“-erwärmung"                                   
[1418] "klima“-wissenschaft"                                
[1419] "klima-erkrankung"                                   
[1420] "klima-pakt"                                         
[1421] "klimaphantast"                                      
[1422] "klimawandel-propaganda"                             
[1423] "klimawandel-agitation"                              
[1424] "klimafluten"                                        
[1425] "klima-totalverblödung"                              
[1426] "klimakatastophenrahmen"                             
[1427] "klima-vorteil"                                      
[1428] "klimawandel-leugnung"                               
[1429] "klimalarmiste"                                      
[1430] "klima-armageddon"                                   
[1431] "klimafaschist"                                      
[1432] "klimamodellläuf"                                    
[1433] "klimaoptimeum"                                      
[1434] "klimatraumatisierung"                               
[1435] "klimasteuer"                                        
[1436] "klima-maßnahmen-pakete"                             
[1437] "klimawandel-menetekel"                              
[1438] "klimageheul"                                        
[1439] "klimawandelreligion"                                
[1440] "klimawandler-prophet"                               
[1441] "klimawandel-fachperson"                             
[1442] "klimawandel-hype"                                   
[1443] "klimareligiöses"                                    
[1444] "klima-mord"                                         
[1445] "klimasubsystem"                                     
[1446] "klimareserve"                                       
[1447] "klimaregion"                                        
[1448] "klima-)spuren"                                      
[1449] "klimamanipulation"                                  
[1450] "klimaanpassungsmaßnahme"                            
[1451] "klimatreibend"                                      
[1452] "klima-altmeister"                                   
[1453] "klimaalarm-vertreter"                               
[1454] "klimakseptiker"                                     
[1455] "klimaaktivistengruppe"                              
[1456] "klimawandel-mythos"                                 
[1457] "klimawandelerhöht"                                  
[1458] "klimahysterie-zug"                                  
[1459] "klimawandel-trockenheit"                            
[1460] "klimakatastrophengedanken"                          
[1461] "klimaszenarie"                                      
[1462] "klimaskeptiker-mobbing-doku"                        
[1463] "klimadebatter"                                      
[1464] "klimaschauspiel"                                    
[1465] "klimadeppe"                                         
[1466] "klimaglaube"                                        
[1467] "klimatödlichen"                                     
[1468] "klima-restängst"                                    
[1469] "klimakatastrophen-prediger"                         
[1470] "klima-modellierungsprojektion"                      
[1471] "klimaforschungs-abteilung"                          
[1472] "klimansensitivitaetsparameter"                      
[1473] "klima-neutral"                                      
[1474] "klima-thema"                                        
[1475] "klima-behörde"                                      
[1476] "klima-alarmisten-gruppe"                            
[1477] "klimaalarm-einheit"                                 
[1478] "klimaalarm-gruppe"                                  
[1479] "klima-paper"                                        
[1480] "klimaaenderunge"                                    
[1481] "klima-kritiker"                                     
[1482] "klimawandel-organisation"                           
[1483] "klimakritischen"                                    
[1484] "klimakreuzzug-blog"                                 
[1485] "klimastatement"                                     
[1486] "klima-stillstand"                                   
[1487] "klima-medienstar"                                   
[1488] "klima-deuter"                                       
[1489] "klimaexpart"                                        
[1490] "klimawandel-konspiration"                           
[1491] "klima-computer-simulation"                          
[1492] "klimavideo"                                         
[1493] "klimakrei"                                          
[1494] "klima-„notstand"                                    
[1495] "klimavorgäng"                                       
[1496] "klima-archiv"                                       
[1497] "klimawandelkeule"                                   
[1498] "klimawandel-trend"                                  
[1499] "klimadampfer"                                       
[1500] "klima-jobsuche"                                     
[1501] "klimalage"                                          
[1502] "klimawandelartikel"                                 
[1503] "klima-panik-ecke"                                   
[1504] "klimakritische"                                     
[1505] "klimaerwärmungsideologie"                           
[1506] "klima-aktivistisch"                                 
[1507] "klimaforschungsfolge"                               
[1508] "klimaobsession"                                     
[1509] "klimastaat"                                         
[1510] "klimazeitraum"                                      
[1511] "klimamittelbestimmung"                              
[1512] "klimaanalys"                                        
[1513] "klimabeobachtung"                                   
[1514] "klimaleugnerisch"                                   
[1515] "klimaschützer-küh"                                  
[1516] "klimakatastrophen-fetischist"                       
[1517] "klimapanik-meldunge"                                
[1518] "klima-umverteilungsabkommen"                        
[1519] "klima“-thema"                                       
[1520] "klimaquatsch“-kanal"                                
[1521] "klima-urteil"                                       
[1522] "klimaschutz-propagandainstitution"                  
[1523] "klimakampf-erlebniss"                               
[1524] "klimazirkus-)veranstaltung"                         
[1525] "klimatische-"                                       
[1526] "klimabotschafter*ìn"                                
[1527] "klimawandel-versink"                                
[1528] "klimawandelbeitrag"                                 
[1529] "klimawandelzirkus"                                  
[1530] "klimawandel-spesenritter"                           
[1531] "klimapionier"                                       
[1532] "klimakollapsthema"                                  
[1533] "klimakollapskris"                                   
[1534] "klimarettungsmist"                                  
[1535] "klimaeuropa"                                        
[1536] "klimadynamisch"                                     
[1537] "klimaleugner-argument"                              
[1538] "klimaprof"                                          
[1539] "klima-gat"                                          
[1540] "klimagesetze"                                       
[1541] "klimameldung"                                       
[1542] "klima-meinungsgruppe"                               
[1543] "klimaschutz-größenwahn"                             
[1544] "klimaschutz-blender"                                
[1545] "klimaglaeubig"                                      
[1546] "klimatemperatur"                                    
[1547] "klimaforschungsfolg"                                
[1548] "klima-gase"                                         
[1549] "klimawandel-projektion"                             
[1550] "klimamaßnahme"                                      
[1551] "klimawandelablass-geberländer"                      
[1552] "klimaaktionismus"                                   
[1553] "klimaschutzoption"                                  
[1554] "klimabibel"                                         
[1555] "klimafach"                                          
[1556] "klima-zeitsprung"                                   
[1557] "klimarettungspaket"                                 
[1558] "klima-bedingt"                                      
[1559] "klimaalarm-warnung"                                 
[1560] "klimawandel-argument"                               
[1561] "klima-informationsbüchersteh"                       
[1562] "klimawandel-aktivismus"                             
[1563] "klima-akteur"                                       
[1564] "klima-planspielche"                                 
[1565] "klima-interne"                                      
[1566] "klima-untersystem"                                  
[1567] "klima-untersysteme"                                 
[1568] "klima-subsystem"                                    
[1569] "klima-energie-status"                               
[1570] "klima-energie-zustand"                              
[1571] "klimaerwärmng"                                      
[1572] "klimawandeltheorie"                                 
[1573] "klimawandel-meldung"                                
[1574] "klimacamp"                                          
[1575] "klima-paleogeolog"                                  
[1576] "klimawahrheiten.de"                                 
[1577] "klima-kris"                                         
[1578] "klima-grundlag"                                     
[1579] "klima-falschinformatione"                           
[1580] "klima-truppe"                                       
[1581] "klima-abweichler"                                   
[1582] "klima-häresie"                                      
[1583] "klima-gipfeltreffen"                                
[1584] "klimagipfeln"                                       
[1585] "klimaanpassungsprojekte"                            
[1586] "klimaaspekt"                                        
[1587] "klimaresistent"                                     
[1588] "klimawandelsignal"                                  
[1589] "klimaforschungsprojekt"                             
[1590] "klimafilm"                                          
[1591] "klimaveranstaltung"                                 
[1592] "klimakatatrophenpopulismus"                         
[1593] "klima-gesetz"                                       
[1594] "klimaalarmschmiede"                                 
[1595] "klimalinie"                                         
[1596] "klimabkomme"                                        
[1597] "klimafluktuation"                                   
[1598] "klimaaktivistisch"                                  
[1599] "klimaskepsi"                                        
[1600] "klimamail"                                          
[1601] "klimaspektiker"                                     
[1602] "klimaseite"                                         
[1603] "klimagerecht"                                       
[1604] "klimaretter-redaktionsteam"                         
[1605] "klima-bedingunge"                                   
[1606] "klimafabel"                                         
[1607] "klimaverpflichtung"                                 
[1608] "klimawahlen"                                        
[1609] "klimareligions-gelehrte"                            
[1610] "klima-radikale"                                     
[1611] "klima-moderat"                                      
[1612] "klimapolitikexperte"                                
[1613] "klima-loch"                                         
[1614] "klima-vertrag"                                      
[1615] "klimawandelskeptiker"                               
[1616] "klima-jubelperser"                                  
[1617] "klimaerwärmungsgeschicht"                           
[1618] "klima-„not"                                         
[1619] "klimasteuerpflichtig"                               
[1620] "klimarettungsaktionen"                              
[1621] "klima-erwärmungs-panik-suppe"                       
[1622] "klimawandel-geplagte"                               
[1623] "klimaschützende"                                    
[1624] "klima-horror-märchen"                               
